mouse,day,session,filepath
4,8,MMNAV2,Wolf/MMNAV/raw/VR/M04_D08_2025-11-20_15-50-08_MMNAV2
2,2,MMNAV1,Wolf/MMNAV/raw/VR/M02_D02_2025-11-13_13-00-00_MMNAV1
2,8,MMNAV2,Wolf/MMNAV/raw/VR/M02_D08_2025-11-19_13-00-00_MMNAV2
3,8,MMNAV2,Wolf/MMNAV/raw/VR/M03_D08_2025-11-19_14-05-20_MMNAV2
5,3,MMNAV1,Wolf/MMNAV/raw/VR/M05_D03_2025-11-15_15-10-21_MMNAV1
5,13,MMNAVG,Wolf/MMNAV/raw/VR/M05_D13_2025-11-25_15-27-34_MMNAVG
3,2,MMNAV1,Wolf/MMNAV/raw/VR/M03_D02_2025-11-13_14-16-12_MMNAV1
6,13,MMNAVG,Wolf/MMNAV/raw/VR/M06_D13_2025-11-25_16-00-00_MMNAVG
5,7,MMNAV2,Wolf/MMNAV/raw/VR/M05_D07_2025-11-19_15-24-43_MMNAV2
2,4,MMNAV1,Wolf/MMNAV/raw/VR/M02_D04_2025-11-15_13-00-00_MMNAV1
5,1,MMNAV1,Wolf/MMNAV/raw/VR/M05_D01_2025-11-13_16-02-32_MMNAV1
2,13,MMNAVG,Wolf/MMNAV/raw/VR/M02_D13_2025-11-24_14-00-00_MMNAVG
6,12,MMNAVG,Wolf/MMNAV/raw/VR/M06_D12_2025-11-24_16-40-00_MMNAVG
6,3,MMNAV1,Wolf/MMNAV/raw/VR/M06_D03_2025-11-15_15-50-00_MMNAV1
4,13,MMNAVG,Wolf/MMNAV/raw/VR/M04_D13_2025-11-25_14-39-59_MMNAVG
3,3,MMNAV1,Wolf/MMNAV/raw/VR/M03_D03_2025-11-14_14-03-17_MMNAV1
5,4,MMNAV1,Wolf/MMNAV/raw/VR/M05_D04_2025-11-16_14-46-40_MMNAV1
5,8,MMNAV2,Wolf/MMNAV/raw/VR/M05_D08_2025-11-20_17-50-24_MMNAV2
2,6,MMNAV2,Wolf/MMNAV/raw/VR/M02_D06_2025-11-17_13-30-00_MMNAV2
5,6,MMNAV2,Wolf/MMNAV/raw/VR/M05_D06_2025-11-18_15-55-27_MMNAV2
6,6,MMNAV2,Wolf/MMNAV/raw/VR/M06_D06_2025-11-18_16-50-00_MMNAV2
4,3,MMNAV1,Wolf/MMNAV/raw/VR/M04_D03_2025-11-15_14-31-14_MMNAV1
2,14,MMNAVG,Wolf/MMNAV/raw/VR/M02_D14_2025-11-25_13-00-00_MMNAVG
4,1,MMNAV1,Wolf/MMNAV/raw/VR/M04_D01_2025-11-13_15-04-38_MMNAV1
4,5,MMNAV2,Wolf/MMNAV/raw/VR/M04_D05_2025-11-17_15-24-48_MMNAV2
4,2,MMNAV1,Wolf/MMNAV/raw/VR/M04_D02_2025-11-14_14-42-20_MMNAV1
3,4,MMNAV1,Wolf/MMNAV/raw/VR/M03_D04_2025-11-15_13-51-52_MMNAV1
6,8,MMNAV2,Wolf/MMNAV/raw/VR/M06_D08_2025-11-20_16-40-00_MMNAV2
6,2,MMNAV1,Wolf/MMNAV/raw/VR/M06_D02_2025-11-14_16-00-00_MMNAV1
3,14,MMNAVG,Wolf/MMNAV/raw/VR/M03_D14_2025-11-25_13-53-29_MMNAVG
3,13,MMNAVG,Wolf/MMNAV/raw/VR/M03_D13_2025-11-24_15-00-00_MMNAVG
4,6,MMNAV2,Wolf/MMNAV/raw/VR/M04_D06_2025-11-18_15-10-31_MMNAV2
6,1,MMNAV1,Wolf/MMNAV/raw/VR/M06_D01_2025-11-13_16-40-00_MMNAV1
3,5,MMNAV1,Wolf/MMNAV/raw/VR/M03_D05_2025-11-16_13-31-29_MMNAV1
